posword,score
事必躬親,7
一身都是膽,5
精打細算,5
精誠團結,7
一心一德,7
相儒以沫,7
患難與共,7
和而不同,5
周而不比,5
鶴鳴九皋,7
旁求俊彥,5
下筆成篇,7
手急眼快,5
殫見洽聞,7
別開生面,5
強記,5
勤王,7
情話,7
情誼,7
無與爲比,7
析肝吐膽,9
洗心回面,5
喜形於色,7
賢賢易色,7
顯姓揚名,5
祥風時雨,5
霄魚垂化,5
效死勿去,7
心忙意亂,5
心貫白日,7
興致淋漓,9
苦心,5
虧折,5
披肝露膽,5
匹馬一麾,7
貧賤之知,3
破肝糜胃,5
破觚斫雕,1
剖肝瀝膽,7
七步八叉,5
七竅玲瓏,5
奇花異草,3
棋逢對手,5
氣吞湖海,5
氣滿志得,7
棄邪從正,5
棄瑕取用,5
千里神交,7
千倉萬箱,9
彩霞,5
義務勞動,5
殷殷,7
英魂,7
遠謀,7
約會,5
岳丈,5
讚美詩,7
垂手而得,7
甕中捉鱉,7
紫氣東來,9
反敗爲勝,7
多財善賈,7
情深潭水,7
同聲相應，同氣相求,7
杵臼之交,7
束縕請火,5
春風夏雨,5
口碑載道　,7
歃血爲盟　,5
承歡膝下　,5
屈高就下　,5
燕雀相賀　,7
雨過天青,7
沃野千里,7
曲徑通幽,5
奇光異彩,7
金石絲竹,5
文房四寶,5
瓊林玉樹,7
巍然屹立,7
死而後已,7
名家,7
名士,7
明斷,5
莫逆,7
拿手,5
愛禮存羊,3
安魂定魄,5
安生服業,5
案無留牘,5
暗室不欺,5
昂頭挺胸,5
傲雪凌霜,5
鰲頭獨佔,5
八面瑩澈,5
拔山超海,5
拔羣出萃,5
白衣公卿,5
百二河山,5
百舉百全,5
百萬雄師,5
拜倒轅門,7
抱打不平,5
擲地有聲,5
智圓行方,5
朱甍碧瓦,7
珠零錦粲,7
銖寸累積,5
銖積寸累,5
逐句逐字,5
逐機應變,5
主敬存誠,7
駐顏益壽,5
轉災爲福,5
追風逐日,7
孜孜汲汲,5
孳孳矻矻,5
祖功宗德,7
尊俎折衝,5
坐樹無言,5
愛稱,7
安息,5
十日所視，十手所指,3
見利思義,5
見縫插針,5
劍及屨及,5
江左夷吾,7
降心俯首,5
交能易作,5
斠若畫一,5
潔身累行,5
解衣磅礴,5
金玉錦繡,5
金光蓋地,5
金章玉句,5
金榜題名,5
金聲玉服,5
錦瑟華年,5
錦囊玉軸,5
進利除害,5
進退應矩,3
進善懲惡,3
進賢退佞,5
進賢黜奸,5
禁鼎一臠,7
兢兢乾乾,5
景星麟鳳,7
敬老恤貧,5
灸艾分痛,5
救急扶傷,5
鞠躬盡力,9
率先,5
落忍,5
執友,7
忠臣,7
濃妝豔裹,7
清風明月,5
豪情壯志,7
衾影無慚,7
能近取譬,5
興致勃勃,5
娛心悅目,7
摩拳擦掌,7
福分,5
高論,7
碧油油,5
良藥,5
亮眼人,5
俠客,7
鮮花,5
薩噶達娃節,5
掃平,5
善類,3
賞封,5
上輩,3
上風,1
上升,3
貔虎,5
翩躚,5
平實,5
絕藝,5
嶽峙淵渟,5
雲淨天空,5
雲舒霞卷,5
造微入妙,3
戰無不勝，攻無不克,7
貞不絕俗,5
錚錚佼佼,5
正正堂堂,5
之死不渝,5
直言極諫,5
止於至善,5
志士仁人,5
穩鍵,5
塗歌巷舞,7
吐哺輟洗,7
兔起鶻落,7
推輪捧轂,7
吞刀刮腸,5
亡秦三戶,9
爲善最樂,7
未明求衣,7
魏紫姚黃,7
溫衾扇枕,9
文子同升,7
文章宿老,9
文圓質方,7
握炭流湯,9
握鉛抱槧,7
無一不知,7
無私之光,7
無所不容,9
無幽不燭,5
無施不效,7
通曉,7
突破,7
十成九穩,5
十拏九穩,5
石赤不奪,5
識明智審,5
識禮知書,5
食不累味,5
事半功百,5
視人如子,5
視死若歸,5
適以相成,5
適逢其會,5
守正不橈,5
書通二酉,5
熟思審處,5
樹德務滋,5
雙喜臨門,5
水秀山明,5
順水順風,5
大熊貓,5
悼念,5
獻旗,5
上座,5
紳士,5
神槍手,5
神效,7
升官,3
生髮,3
聲望,5
勝仗,3
開懷兒,7
觥觥,4
交好,7
解放戰爭,3
永生,3
幽情,5
長逝,7
暢飲,7
成就,5
筆走龍蛇,5
璧坐璣馳,5
辨物居方,5
冰潔淵清,5
秉筆直書,5
不亦樂乎,5
不知寢食,5
不撓不折,5
不諱之朝,5
才高氣清,5
材茂行絜,5
財運亨通,5
參天貳地,5
遠至邇安,5
月異日新,3
嶽鎮淵渟,5
雲涌風飛,3
運掉自如,5
斬釘切鐵,5
戰無不勝，攻無不取,7
貞鬆勁柏,5
錚錚鐵漢,5
正正經經,5
之死靡二,5
志在四海,5
鼓吹喧闐,5
鼓腹擊壤,5
刮目相待,7
掛肚牽腸,9
貫朽粟腐,5
光前絕後,5
廣見洽聞,5
規言矩步,3
桂玉之地,5
果刑信賞,5
過都歷塊,5
海屋籌添,5
海懷霞想,7
酣嬉淋漓,5
含冰茹檗,5
含垢匿瑕,7
含冤負屈,7
函蓋充周,5
毫分縷析,5
好善惡惡,5
合衷共濟,5
和風麗日,5
河目海口,5
河清雲慶,5
橫槊賦詩,7
閎意妙指,5
鴻泥雪爪,5
鴻章鉅字,7
鴻漸於幹,5
鴻斷魚沈,5
後擁前呼,7
師母,5
施與,5
時尚,5
懷材抱器,7
黃龍痛飲,9
回山倒海,9
迴文織錦,9
豁然開悟,5
飢不遑食,5
吉祥如意,5
戛戛獨造,7
堅忍不拔,7
光大,6
並蒂芙蓉,5
鸞風和鳴,5
獨佔鱉頭,5
入結家足,3
丁憂,7
啓迪,5
芊綿,3
謙辭,5
前驅,5
任命,3
榮軍,7
容情,3
軟佇,7
行俠好義,5
杏臉桃腮,5
熊韜豹略,5
雪案螢窗,7
噀玉噴珠,7
言聽行從,7
顏精柳骨,9
揚威耀武,7
逸興雲飛,9
頌詞,5
風行電擊,7
鳳毛龍甲,7
鳳皇來儀,5
鳳鳴鶴唳,7
鳳靡鸞吪,7
跗萼連暉,7
扶危定亂,9
俯仰無愧,7
負重吞污,7
改行爲善,5
幹霄蔽日,7
乾乾翼翼,5
高位重祿,7
高官尊爵,7
高情遠意,9
革凡登聖,7
革面悛心,5
格古通今,7
各得其宜,5
公爾忘私,9
攻苦食啖,7
躬體力行,7
通竅,5
權變,3
勸勉,5
惹眼,7
人格,3
如期,5
銳氣,5
隨喜,5
刑于之化,5
行者讓路,5
杏腮桃臉,5
雄深雅健,9
煦色韶光,5
雪胎梅骨,7
咽苦吐甘,9
言簡義豐,7
研精殫思,7
豔紫妖紅,5
逸輩殊倫,9
樂觀主義,7
暢通,5
超巨星,9
稱雄,5
抃風儛潤,5
標新創異,5
別具手眼,5
冰清玉潤,5
兵無血刃,5
秉公無私,7
博物洽聞,5
不欺暗室,5
不遺鉅細,5
材雄德茂,5
彪柄,5
賓服,5
菠蘿蜜,5
勃興,7
不圖,5
對偶婚,7
鳳翥龍翔,7
鳳舞龍蟠,7
奉公如法,7
佛眼相看,5
否極陽回,5
扶危濟急,7
富貴不淫,7
腹飽萬言,7
改柯易葉,5
乾巴利落,5
高材疾足,7
高風勁節,9
高遏行雲,5
高頭大馬,7
革邪反正,5
革奸剷暴,9
根深蒂結,7
公明正大,5
功成名就,5
攻疾防患,5
拱揖指麾,5
享年,5
少禮,3
捨身,5
神品,9
神悟,7
破獲,7
譜寫,5
齊截,5
啓蒙,3
起色,3
氣候,3
契合,3
謙讓,5
潛力,5
警句,3
前程萬裏,9
得名,3
端詳,3
行善,5
尖銳,5
健步,5
震撼,7
齒白脣紅,7
環肥蕉瘓,7
明眸皓齒,7
稚齒婑婿,7
蜂目豺聲,7
軼羣絕類,7
意氣飛揚,5
引繩棋佈,5
飲冰食櫱,5
隱居求志,5
應弦而倒,5
擁政愛民,5
雍容閒雅,5
遊騎無歸,5
遊響停雲,7
有始有卒,7
餘聲三日,9
餘音繚繞,9
魚躍鳶飛,7
瑜百瑕一,5
雨簾雲棟,7
語妙絕倫,7
玉柱擎天,9
玉潤冰清,9
鬱鬱沉沉,7
淵涌風厲,5
沅芷澧蘭,7
威權,5
似漆如膠,9
駟馬莫追,7
鬆茂竹苞,9
崧生嶽降,9
送往事居,7
頌聲載道,9
夙興昧旦,9
隨車夏雨,9
隨高就低,9
遂心快意,9
所向克捷,9
太山北斗,9
談玄說妙,7
談論風生,7
探賾索隱,5
堂皇富麗,7
韜光俟奮,7
桃李爭妍,7
桃羞杏讓,7
討惡翦暴,7
騰聲飛實,9
提心在口,9
天上麒麟,9
天老地荒,9
天隨人原,9
恬不爲意,7
鐵板歌喉,7
鐵畫銀鉤,7
鐵壁銅山,9
通文達禮,7
通幽動微,7
通憂共患,7
同力協契,7
同心共膽,7
同心僇力,7
同明相照,9
同德同心,7
銅筋鐵肋,9
投刃皆虛,7
投桃報李,9
酬謝,5
摧陷廓清,7
寸善片長,5
錯彩鏤金,7
打破沙鍋璺到底,7
打鐵趁熱,5
大直若屈,7
大家風範,5
大路椎輪,5
帶金佩紫,5
戴玄履黃,5
戴霜履冰,5
殫誠畢慮,5
膽大潑天,5
刀頭燕尾,5
蹈火探湯,5
道同志合,5
道高德重,5
得未嘗有,5
德隆望重,7
砥節礪行,5
點頭會意,5
頂門壯戶,5
東南之寶,5
滑溜,5
憔神悴力,5
切理會心,5
青出於藍,7
輕車熟道,5
輕財好義,5
清風朗月,5
去邪歸正,7
確然不羣,5
仁人義士,5
任從風浪起，穩坐釣魚船,5
日角龍庭,5
日暖風和,4
榮諧伉儷,5
柔遠能邇,5
如坐春風,5
如湯灌雪,5
如膠投漆,5
如原以償,5
入孝出弟,5
入閣登壇,5
灑心更始,5
三貞五烈,5
三陽交泰,5
搔着癢處,5
山包海容,5
賞信罰必,5
上下同心,5
舍策追羊,5
射像止啼,5
身做身當,5
深根固本,5
神采英拔,5
神超形越,5
詩云子曰,5
從容,7
正骨,5
天涯若比鄰,7
眉目勿畫,5
掃榻,5
歃血,5
閃耀,7
善鄰,1
賞光,3
上賓,5
上峯,3
增進,7
財禮,5
撐腸拄腹,3
振臂一呼,5
一定之規,3
沿波討源,3
義正辭嚴,7
壯土解腕,5
從善如登,5
燎如觀火,9
列功覆過,7
林下風致,9
鱗集仰流,9
靈心慧性,7
另開生面,1
流離播越,5
柳弱花嬌,7
柳綠花紅,5
六問三推,1
六韜三略,5
龍眉鳳目,5
龍蛇飛舞,5
龍鳳呈祥,7
龍興鳳舉,9
龍顏鳳姿,5
龍騰鳳集,7
鏤肝鉥腎,3
魯殿靈光,5
鷺約鷗盟,1
鸞音鶴信,5
鸞鳴鳳奏,7
論辯風生,3
履險若夷,9
馬上功成,7
麥丘之祝,7
沒世不忘,9
門不夜關,7
門閭之望,7
猛虎添翼,7
迷而知返,5
靡然成風,1
還願,3
見精識精,5
劍氣簫心,5
潔清自矢,5
截鐵斬釘,5
解衣盤礴,5
借客報仇,5
金口木舌,5
金石之交,5
金昭玉粹,5
金淘沙揀,5
金聲玉潤,5
謹身節用,5
錦繡心腸,5
錦囊妙計,5
進退有度,3
進賢退奸,5
進賢黜惡,5
井然有條,5
徑行直遂,5
敬老慈少,5
迥不猶人,5
九烈三貞,5
酒龍詩虎,5
救時厲俗,5
鞠躬盡力，死而後已,5
鬥霜傲雪,7
獨佔鼇頭,5
讀書君子,5
敦本務實,5
伐罪吊人,5
反正還淳,5
飯蔬飲水,5
飛聲騰實,5
分花拂柳,7
奮不顧命,7
虎彪彪,5
嫡傳,5
重要,7
囑託,7
注視,7
專著,7
轉運,8
裝璜,7
追髒,7
準譜兒,8
喬遷,5
傾心,7
爽快,5
瓏玲,5
摧枯折腐,7
大匠運斤,5
大放厥辭,5
大澈大悟,5
待賈而沽,5
戴清履濁,5
丹鳳朝陽,5
膽壯氣粗,5
彈丸脫手,5
倒峽瀉河,5
道弟稱兄,5
敵惠敵怨,5
砥礪廉隅,5
雕章繪句,5
跌宕昭彰,5
東牀嬌客,5
天趣,5
恬適,9
鐫脾琢腎,1
嚼鐵咀金,3
君聖臣賢,7
開心見腸,7
開眉展眼,7
咳珠唾玉,7
克愛克威,5
口角生風,7
枯枝再春,7
刳精鉥心,3
快刀斬亂絲,7
寬洪大量,9
匡亂反正,5
覽聞辯見,7
樂天任命,3
樂此不倦,9
樂道安命,5
磊浪不羈,7
冷心冷面,1
離蔬釋蹻,7
歷井捫天,9
瀝血叩心,5
麗句清詞,3
連枝共冢,7
連輿並席,5
兩世爲人,5
量己審分,3
修心養性,5
三思而行,1
不忮不求,5
修身潔行,5
修橋補路,7
宵衣旰食,5
爭分奪秒,3
死不瞑目,7
信賞必罰,7
菩薩低眉,5
一德一心,7
有福同享,5
五言長城,7
藥籠中物,7
舉無遺策,7
見機行事,5
搏大精深,9
身經百戰,7
巧取豪奪,5
無與比倫,7
息黥補劓,5
洗手奉公,5
徙薪曲突,5
霞明玉映,7
賢妻良母,7
顯山露水,5
香草美人,5
像心稱意,7
孝子慈孫,7
脅不沾席,7
心忙意急,5
魁偉,9
苦境,7
虧蝕,5
困守,7
披肝瀝血,5
貧賤之交,3
剖肝泣血,3
七行俱下,3
祁奚之薦,3
崎嶔歷落,5
氣吞虹蜺,5
氣義相投,5
棄惡從善,5
砌紅堆綠,5
千伶百俐,9
千金敝帚,7
潛休隱德,7
彩禮,7
揖讓,7
藝術性,9
蔭庇,3
遇合,5
元氣,5
園丁,7
遠見,7
岳母,7
贊禮,7
增光,7
暢通無阻,7
以湯沃雪,7
有鳳來儀,7
地平天成,7
事在人爲,7
桃花潭水,7
如魚得水　,7
蓬蓽生輝　,7
熊羆入夢　,7
竹苞松茂　,7
旭日東昇,5
青山綠水,7
吉光片羽,9
調和鼎鼐,7
荊山之玉,7
壽山福海,9
吉日良辰,7
名勝,7
名著,7
愛素好古,5
安國富民,5
安心定志,5
安於一隅,5
鰲裏奪尊,5
拔山舉鼎,5
白眼相看,5
百堵皆作,5
百家爭鳴,5
百歲千秋,5
抱誠守真,5
背暗投明,5
智勇兼全,5
彘肩斗酒,5
忠言逆耳,5
衆醉獨醒,5
晝乾夕惕,7
朱弦三嘆,7
銖銖較量,5
主情造意,5
麈尾之誨,7
駐紅卻白,5
祝僇祝鯁,7
鑄劍爲犁,5
追魂奪命,9
諄諄誥誡,5
濁涇清渭,5
孜孜不懈,5
孳孳汲汲,5
晬面盎背,7
尊主澤民,5
左右圖史,7
左鉛右槧,7
坐不重席,7
坐樹不言,7
做小伏低,7
芝蘭,7
中獎,9
龍驤虎視,9
打哈哈,7
華冠麗服,7
浮想聯翩,7
貧而樂道,7
得意忘言,7
幕天席地,7
保不住,5
本草綱目,5
碧血,7
胖墩兒,5
劈手,7
翩然,6
平正,5
烈烈轟轟,7
林下清風,9
麟角鳳觜,9
令行禁止,7
流水高山,3
流星飛電,7
柳眉星眼,7
柳暗花遮,5
柳寵花迷,7
六根清淨,9
龍肝鳳髓,7
龍姿鳳採,7
龍飛鳳舞,5
龍章鳳彩,7
龍翔鳳躍,7
龍戰玄黃,3
龍蟠虎伏,5
龍騰虎擲,7
龍驤虎跱,7
鏤骨銘肌,9
魯戈回日,9
魯陽回日,9
鹿車共挽,3
露膽披肝,7
鸞吟鳳唱,5
鸞跂鴻驚,5
鸞鵠在庭,5
洛陽紙貴,5
履盈蹈滿,9
馬到功成,7
麥穗兩歧,7
埋輪破柱,7
滿臉春色,7
沒石飲羽,7
迷途知反,5
光彩耀目,5
廣譬曲諭,5
圭角岸然,7
珪璋特達,7
桂酒椒漿,7
滾瓜流水,5
海涵地負,9
含明隱跡,5
含情脈脈,7
韓海蘇潮,7
寒灰更然,5
浩如煙海,7
和顏說色,5
河清社鳴,5
河漢江淮,5
鶴骨龍筋,5
鶴勢螂形,5
洪爐點雪,7
鴻業遠圖,7
鴻儒碩學,7
後來之秀,5
厚德載物,7
適中,5
絕倫,3
駿足,9
楷模,7
袁安高臥,5
遠矚高瞻,3
嶽嶽磊磊,5
雲心鶴眼,5
運斤如風,5
造極登峯,9
擇地而蹈,5
齋心滌慮,5
戰無不克,5
朝過夕改,5
折衝之臣,5
震聾發聵,5
正正氣氣,5
政清人和,5
直言正諫,5
咫尺萬裏,5
溫居,5
塗歌邑誦,7
吐哺捉髮,7
兔起鳧舉,7
推心致腹,7
推誠置腹,7
退藏於密,7
脫穎囊錐,7
外寬內明,7
亡羊補牢,3
王孫公子,5
望表知裏,7
望眼將穿,7
危言覈論,7
逶迤退食,7
違時絕俗,7
未爲不可,5
渭濁涇清,9
溫香豔玉,7
文子文孫,9
文武之道,9
文風不動,7
文章宗匠,9
文絲不動,7
文覿武匿,7
甕中之鱉,7
握雨攜雲,9
握瑜懷瑾,7
屋烏推愛,7
無巧不成話,7
無衣之賦,7
無其倫比,9
無所忌諱,7
無施不可,7
無爲自成,7
帖服,5
通達,9
通融,5
頭角,7
透亮,7
團圓,9
面不改容,5
妙言要道,5
民脂民膏,9
名公巨人,6
名德重望,6
鳴野食蘋,5
磨礲浸灌,6
內峻外和,5
能掐會算,5
泥而不滓,5
年高德卲,5
嘔心鏤骨,6
識字知書,5
識塗老馬,5
食不二味,5
食不兼味,5
視死若生,5
視險若夷,5
適心娛目,5
適逢其時,5
手到拈來,5
守正不撓,5
書香門戶,5
輸肝瀝膽,5
爽然自失,5
水火相濟，鹽梅相成,5
順水行舟,5
順風使船,5
死而不朽,5
死骨更肉,5
獻禮,5
小巧,3
少陪,3
攝衛,3
伸暢,5
紳耆,7
神氣,5
升格,3
勝任,5
金榜,9
嫋娜,5
喁喁,7
尤異,9
長生,5
暢想,5
鼓腹含哺,5
顧盼生輝,5
刮目相見,7
官法如爐,5
貫朽粟陳,5
光前啓後,5
歸正邱首,9
龜年鶴算,7
軌物範世,5
含垢忍恥,7
韓潮蘇海,7
汗馬之勞,7
好酒貪杯,5
河奔海聚,7
鶴行雞羣,7
鶴處雞羣,7
鴻爪雪泥,5
鴻案相莊,7
鴻漸之翼,7
後進領袖,9
師公,5
什麼的,5
釋疑,5
手拜,7
鵠峙鸞翔,7
化民易俗,5
懷才抱器,7
歡忻鼓舞,7
換骨奪胎,7
隳膽抽腸,9
迴天挽日,9
惠子知我,5
豁然省悟,7
擊壤鼓腹,5
雞犬無驚,5
雞鳴起舞,7
吉日良時,5
季布一諾,7
活菩薩,5
心平氣和,5
菽水承歡,5
尺寸之功,5
宮可敵國,3
拜壽,5
般若,5
榜眼,5
信而好古,7
青梅竹馬,8
返哺之恩,7
娓娓不倦,7
要言妙道,7
一字褒貶,8
滔滔不絕,8
抵掌而談,7
以理服人,6
沅茝灃蘭,7
人中之龍,6
胸懷祖國，放眼世界,8
萬古千秋,8
鐵杵成針,6
自求多福,6
憂國奉公,9
古井無波,7
拭面容言,7
謙讓末遑,6
人望,7
榮華,7
碩果,5
隨心,5
形隻影單,7
形輸色授,7
雄材大略,7
呴溼濡沫,7
學老於年,7
雅人韻士,7
言論風生,7
研精殫力,7
揚武耀威,9
搖頭麰尾,3
逸態橫生,7
老壽星,1
禮遇,5
聯結,5
輔車相依,7
手足之情,8
慷慨激昂,7
寸草春暉,7
再造之思,7
高談雄辯,8
片言折獄,7
甘言美語,7
由衷之言,8
千叮嚀，萬囑咐,7
正言厲色,7
言來語去,7
各抒已見,7
君於一言，快馬一鞭,6
蕙心紈質,6
山中宰相,7
威望素著,7
九天攬月,7
按荊斬棘,7
倩女離魂,7
之死摩它,7
披心相付,6
辨日炎涼,5
冰清玉粹,5
兵未血刃,5
秉公辦理,5
剝極則復,5
博物君子,5
不步人腳,5
不祧之宗,5
不揣冒昧,5
不媿下學,5
不撓不屈,5
不諱之路,5
才疏志大,5
材高知深,5
柴立不阿,5
闡揚光大,5
拜客,5
拚命,7
辯白,3
辯正,5
不料,7
不下於,5
風雨時若,5
鳳毛濟美,5
鳳凰來儀,5
鳳舞龍飛,7
鳳髓龍肝,9
佛眼佛心,5
否極泰回,5
跗萼載韡,7
扶危救困,7
負重含汙,7
富貴不能淫,7
腹載五車,9
改往修來,7
乾巴利脆,5
甘心如薺,7
肝膽披瀝,9
感人心脾,9
高才絕學,7
高枕勿憂,9
高官顯爵,7
高情遠韻,9
櫜弓臥鼓,5
革心易行,5
革面斂手,7
根深本固,7
公私兩濟,5
功成弗居,7
拱挹指麾,7
破顏,5
奇崛,7
奇志,7
氣度,3
氣宇,6
謙謙,7
民熙物阜,9
明公正義,6
銘心鏤骨,5
磨不磷，涅不緇,6
磨礱浸灌,6
難解難分,7
涅而不淄,6
女中丈夫,5
濟事,5
佳音,5
易如破竹,7
意前筆後,5
崟崎磊落,5
郢人斫堊,5
有死無二,5
有恥且格,5
右翦左屠,5
餘霞成綺,7
魚水和諧,7
雨暘時若,5
語近指遠,5
玉清冰潔,7
玉簫金管,7
遇水架橋,5
超軼絕塵,7
倍道而進,5
靈便,5
看萊吃飯，量體裁衣,5
仰觀俯察,3
字斟句酌,3
倒屣相迎,5
三復斯言,5
不在話下,5
松柏寒盟,9
宋畫吳冶,9
隨物應機,9
探竿影草,5
探驪得珠,7
韜曜含光,7
桃李遍天下,9
桃蹊柳陌,7
騰達飛黃,9
天成地平,7
天真爛漫,7
佻身飛鏃,9
鐵郭金城,7
通天徹地,9
通古達變,9
通計熟籌,7
同心並力,7
同心斷金,7
銅打鐵鑄,9
銅頭鐵臂,9
強識博聞,7
親操井臼,7
青霄白日,7
清風勁節,7
清辭麗句,5
驅雷策電,9
卻金暮夜,9
人一己百,5
日旰忘食,5
日昃忘食,5
日鍛月煉,5
入文出武,5
入室昇堂,5
桑土綢繆,5
山膚水豢,7
賞罰信明,7
深中隱厚,5
神工天巧,7
神乎其技,7
神抶電擊,9
神清氣茂,7
神霄絳闕,7
鶼鰈,5
維新,5
舉賢使能，舉賢任能,7
決命爭首,3
軍不血刃,5
開利除害,5
開雲見日,7
尻輿神馬,7
空谷足音,5
口角風情,9
口壅若川,3
枯木再生,7
快心滿志,9
寬豁大度,9
曠心怡神,7
括目相待,5
攬轡登車,5
郎才女姿,7
樂在其中,5
樂道忘飢,7
樂山樂水,7
磊落光明,7
離世異俗,7
瀝血披肝,5
麗藻春葩,3
連中三元,9
連枝並頭,7
連珠合璧,7
連鼇跨鯨,7
廉頑立懦,7
量體裁衣,5
量能授官,5
慎終追遠,3
繩愆糾謬,5
衣被羣生,7
行不更名，坐不改姓,5
狷介之士,5
分秒必爭,5
圓木警枕,7
不敢告勞,5
手足胼胝,7
天不怕，地不怕,3
一以當十,7
衆擎易舉,5
如左右手,9
八斗之才,7
妙手丹青,7
獨具隻眼,7
訥言敏行,7
多文爲富,7
自出心栽,5
擲地金聲,5
鐘鼎山林,5
朱樓碧瓦,7
珠圓玉潔,5
銖分毫析,5
銖積絲累,5
拄笏西山,7
祝鯁祝噎,7
轉海迴天,9
壯士斷腕,7
追風逐電,7
追魂攝魄,9
孜孜矻矻,5
錙銖不爽,7
足衣足食,5
祖武宗文,7
鑽堅研微,5
醉玉頹山,5
尊無二上,7
左宜右宜,7
坐無虛席,7
愛國主義,5
安歇,5
率真,5
洞隱燭微,7
對客揮毫,7
惡塵無染,5
恩同山嶽,7
房謀杜斷,7
分條析理,5
奮發蹈厲,7
豐功盛烈,7
風光月霽,7
風雨不改,5
花花綠綠,5
周遊,5
主體,7
助威,7
轉世,6
拙見,5
良種繁育,5
了得,5
領先,5
流行,5
韜略,9
特長,3
天賦,3
天尊,9
嚴氣1性,7
賢良方1,7
潛心,3
巧幹,5
峭拔,5
親徵,7
傾倒,7
情理,5
擎天柱,7
惜墨如金,7
洗耳恭聽,5
霞蔚雲蒸,7
仙風道氣,5
掀天揭地,7
顯祖榮宗,5
響徹雲際,5
心細於發,7
心滿意得,9
心曠神恬,7
辛壬癸甲,7
星移鬥轉,7
款留,5
批鱗請劍,3
披襟解帶,5
駢枝儷葉,1
溥天同慶,3
騎驢風雪中,5
氣逾霄漢,9
千古獨步,9
千里寄鵝毛,7
千金一瓠,9
千秋萬古,5
遷善塞違,7
謙虛敬慎,9
依偎,5
儀式,1
義倉,5
義勇,7
益處,5
應典,5
元宵,5
原宥,5
月老,7
增益,3
反手可得,7
持盈保泰,7
維妙維肖,7
色授魂與,7
愛人以德,5
犬馬之報,7
逢人說項,5
牽羊擔酒　,5
十日之飲　,7
壽元無量　,9
打拱作揖　,7
日月合壁,7
望衡對宇,7
銀河倒瀉,5
花香鳥語,7
蒼翠欲滴,7
姚黃魏紫,7
價值連城,9
聲如洪鐘,7
億萬斯年,7
名句,7
名望,7
磨練,5
耐煩,5
愛人利物,5
安土樂業,5
安內攘外,5
安身樂業,5
安忍無親,5
卬頭闊步,5
昂然直入,5
遨翔自得,5
八街九陌,5
巴巴急急,5
拔地倚天,5
白髮丹心,5
班衣戲採,5
保境息民,5
抱子弄孫,5
陂湖稟量,5
杯觥交錯,5
背碑覆局,5
本支百世,5
比戶可封,5
仁義道德,1
蹇諤匪躬,5
見義必爲,5
劍態簫心,5
截長補短,5
解民倒懸,5
解劍拜仇,5
巾幗鬚眉,5
金石不渝,5
金波玉液,5
金翅擘海,5
金貂貰酒,5
金鳷擘海,5
金針見血,5
謹終如始,5
錦團花簇,5
錦囊佳製,5
進退中繩,3
進退有節,3
進退裕如,3
進賢屏惡,5
進德脩業,5
井井有方,5
井渫莫食,5
徑情直遂,5
敬姜猶績,5
靜若處子，動若脫兔,5
九間朝殿,5
救焚拯溺,5
居仁由義,5
直溜溜,5
燕衆議員虎頸,7
泱泱大風,9
一顰一笑脅肩諂笑,9
穿雲裂石,7
不由自主,7
舉國若狂,9
痛飲黃龍,9
如釋重2,7
閒雲野鶴,7
怡情悅性,7
投袂而起,9
悉心,5
細高挑兒,3
仙女,3
纖細,3
賢路,3
顯身手,3
潤色,1
撒嬌,3
散心,1
嫂夫人,7
善事,3
賞賚,5
上等兵,5
上級,3
上書,5
蓬茸,6
披甲,5
偏鋒,5
飄然,7
屏藩,7
君子,7
開心丸兒,7
遠愁近慮,3
月貌花容,5
雲屯席捲,5
雲窗月戶,5
雲興霞蔚,5
斬鋼截鐵,5
仗節死義,5
昭德塞違,5
朝陽鳴鳳,5
真刀真槍,5
1兒巴經,5
枝葉扶疏,5
執鞭墜鐙,5
指日誓心,5
偉業,7
吐肝露膽,7
推陳致新,7
退食自公,7
彎弓飲羽,7
完名全節,7
汪洋大海,9
忘寢廢食,7
微顯闡幽,9
違世異俗,7
惟精惟一,9
未艾方興,7
溫文儒雅,7
溫情密意,7
文宗學府,9
文章山斗,9
文質斌斌,9
聞名喪膽,9
問羊知馬,7
問寢視膳,7
握素懷鉛,7
握霧拏雲,7
烏衣門第,7
無往不克,9
無所不曉,9
無偏無頗,7
十年讀書,5
識途老馬,5
食簞漿壺,5
誓死不貳,5
適材適所,5
手疾眼快,5
書不釋手,5
攄肝瀝膽,5
熟讀深思,5
鉥心劌目,5
水到魚行,5
順人應天,5
順非而澤,5
死中求活,5
四海承風,5
高足,5
解人,5
金縷玉衣,7
襟懷,5
能人,5
硬實,3
筆飽墨酣,5
標新豎異,5
別創一格,5
冰壼秋月,5
並世無兩,5
博聞強識,5
不吐不茹,5
不欺闇室,5
不廢江河,5
不避水火,5
才誇八斗,5
慘綠少年,5
長材茂學,5
守1不橈,5
師長,5
師爺,5
施主,5
識相,5
世兄,5
侍奉,7
適意,5
誓約,9
戶限爲穿,7
化鴟爲鳳,5
懷珠韞玉,7
渙然冰釋,7
揮戈回日,9
渾然自成,7
活蹦亂跳,5
飢凍交切,5
雞犬不驚,7
計過自訟,5
霽風朗月,5
家驥人璧,7
假人辭色,5
光榮榜,7
輯睦,5
宜家宜室,5
著作等身,5
美女,5
對唱,7
陽光,5
一二九運動,5
氣量,5
氣韻,5
契機,5
前賢,5
明堂1道,6
讓位,7
人材,7
人倫,5
榮譽軍人,7
瑞簽,7
